transaction_id,customer_id,product_id,amount,transaction_date
TRX-0001,107,4,137.06,2026-02-10 13:10:49
TRX-0002,118,10,171.59,2026-01-27 13:10:49
TRX-0003,124,16,279.43,2026-02-05 13:10:49
TRX-0004,132,16,80.16,2026-02-22 13:10:49
TRX-0005,109,3,456.37,2026-02-05 13:10:49
TRX-0006,121,14,443.99,2026-02-24 13:10:49
TRX-0007,119,7,378.42,2026-01-26 13:10:49
TRX-0008,137,15,280.05,2026-02-02 13:10:49
TRX-0009,134,7,171.07,2026-02-16 13:10:49
TRX-0010,112,1,312.78,2026-02-22 13:10:49
TRX-0011,118,4,382.86,2026-02-22 13:10:49
TRX-0012,125,14,265.25,2026-02-21 13:10:49
TRX-0013,143,18,402.25,2026-02-22 13:10:49
TRX-0014,149,7,408.0,2026-02-03 13:10:49
TRX-0015,109,5,415.35,2026-01-27 13:10:49
TRX-0016,112,11,216.3,2026-02-06 13:10:49
TRX-0017,134,11,42.34,2026-01-31 13:10:49
TRX-0018,128,6,127.3,2026-02-08 13:10:49
TRX-0019,126,8,55.84,2026-02-07 13:10:49
TRX-0020,141,17,345.36,2026-02-22 13:10:49
TRX-0021,105,17,294.42,2026-01-26 13:10:49
TRX-0022,126,20,187.96,2026-02-10 13:10:49
TRX-0023,110,1,284.96,2026-02-24 13:10:49
TRX-0024,123,4,278.07,2026-02-07 13:10:49
TRX-0025,126,3,56.19,2026-02-23 13:10:49
TRX-0026,116,3,455.07,2026-02-25 13:10:49
TRX-0027,121,10,97.83,2026-02-19 13:10:49
TRX-0028,140,19,41.19,2026-02-16 13:10:49
TRX-0029,134,20,202.26,2026-02-21 13:10:49
TRX-0030,140,10,285.73,2026-02-03 13:10:49
TRX-0031,126,17,405.21,2026-02-17 13:10:49
TRX-0032,116,5,295.32,2026-02-19 13:10:49
TRX-0033,112,2,382.22,2026-02-20 13:10:49
TRX-0034,127,7,414.02,2026-02-04 13:10:49
TRX-0035,128,4,498.98,2026-02-03 13:10:49
TRX-0036,128,2,278.67,2026-01-31 13:10:49
TRX-0037,108,9,245.28,2026-02-18 13:10:49
TRX-0038,112,13,376.81,2026-02-16 13:10:49
TRX-0039,128,5,61.28,2026-02-07 13:10:49
TRX-0040,109,15,117.67,2026-01-29 13:10:49
TRX-0041,144,16,306.39,2026-02-23 13:10:49
TRX-0042,131,12,265.35,2026-02-24 13:10:49
TRX-0043,128,10,236.3,2026-02-11 13:10:49
TRX-0044,124,3,499.55,2026-02-20 13:10:49
TRX-0045,125,13,413.16,2026-02-19 13:10:49
TRX-0046,106,14,420.44,2026-02-19 13:10:49
TRX-0047,146,9,89.96,2026-02-19 13:10:49
TRX-0048,148,3,53.92,2026-02-16 13:10:49
TRX-0049,108,11,499.36,2026-02-02 13:10:49
TRX-0050,146,13,102.24,2026-02-02 13:10:49
TRX-0051,133,19,19.54,2026-02-22 13:10:49
TRX-0052,102,11,213.21,2026-02-19 13:10:49
TRX-0053,139,13,207.8,2026-02-12 13:10:49
TRX-0054,138,3,344.91,2026-02-23 13:10:49
TRX-0055,141,11,59.45,2026-02-15 13:10:49
TRX-0056,139,9,479.56,2026-02-23 13:10:49
TRX-0057,136,7,425.53,2026-02-03 13:10:49
TRX-0058,136,6,334.96,2026-02-09 13:10:49
TRX-0059,102,14,210.84,2026-01-27 13:10:49
TRX-0060,103,2,212.14,2026-02-21 13:10:49
TRX-0061,120,9,257.17,2026-02-06 13:10:49
TRX-0062,113,13,362.7,2026-02-06 13:10:49
TRX-0063,131,13,400.71,2026-02-24 13:10:49
TRX-0064,135,2,442.14,2026-01-26 13:10:49
TRX-0065,125,6,394.38,2026-02-02 13:10:49
TRX-0066,101,17,60.45,2026-02-20 13:10:49
TRX-0067,135,1,173.05,2026-02-16 13:10:49
TRX-0068,143,4,373.41,2026-02-14 13:10:49
TRX-0069,115,14,206.39,2026-01-27 13:10:49
TRX-0070,113,20,357.88,2026-02-03 13:10:49
TRX-0071,123,9,29.37,2026-02-02 13:10:49
TRX-0072,140,9,417.29,2026-01-31 13:10:49
TRX-0073,118,11,261.62,2026-01-29 13:10:49
